# Testing info -----------------------------
# 	Date:	Tue Sep 12 15:33:18 JST 2023
# 	CPU:	model name	: AMD EPYC 7763 64-Core Processor
# 	OMP:	OMP_NUM_THREADS =  256, MKL_NUM_THREADS = 
# 	OS:	Linux a100-1.cloud.r-ccs.riken.jp 4.18.0-425.3.1.el8.x86_64 #1 SMP Wed Nov 9 20:13:27 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
# 	Host:	a100-1.cloud.r-ccs.riken.jp
# 	Compiler:	GCC 9
#	Routine:	QSDOT
#	Library:	OzBLAS (using MKL)
#	mode: performance evaluation
#	NLOOP / WLOOP:	3/2
# OzBLAS -----------------------------------
#	Work-mem size = 1.6e+10 (bytes)
#	Degree = 0
#	splitMode = 1 (0:none, 1:infSplit (warn when infSplit is failed), 3:fastSplit+infSplit)
#	FastMode = 0
#	ReproMode = 1
#	SumMode = 0 (0:GlobalFSum, 1:GlobalNearsum, 2:LocalFsum, 3:LocalFsum3)
#	UseBatchedGemm = 1
#	SplitEpsMode = 1
#	precx = 0
# BLAS parameter ---------------------------
#	tranA:	N
#	tranB:	N
# Problem setting --------------------------
#	phi = 1 (on erange-mode, [1e0,1e1))
#	dim_start:	128
#	dim_stop:	8192000
#	dim_step:	1
#	M:	range
#	N:	range
#	K:	range
#	input: initialized with erange-mode	range = 1.00 (max = 1.000e+01, min = 1.000e+00)
#	input: initialized with erange-mode	range = 1.00 (max = 1.000e+01, min = 1.000e+00)
### Warning: batchedGemm is ignored on DOT because DOT is computed by a GEMM.
# Evaluation result ------------------------
# (* shows the value at the last execution, ** shows the value of the last block at the last execution)
# M	N	K	Time[sec]	Perf[GFlops]	Perf[GB/s]	itr	*t_SpltA	*t_SpltB	*t_Comp 	*t_Sum  	*t_Other	*t_Total	*#sA	*#sB	*#GEMMs	*Mem[GB]	GFlops(Comp)	mbk	nbk
--	128	--	1.648e-01	1.553e-06	2.485e-05	3	1.11e-01	8.94e-03	2.09e-04	2.33e-02	9.54e-07	1.44e-01	13.0	13.0	1.0	5.2e-04	0.00e+00	1	1
--	256	--	4.002e-01	1.279e-06	2.047e-05	3	1.84e-01	1.79e-01	7.60e-03	2.53e-02	0.00e+00	3.97e-01	13.0	13.0	1.0	5.5e-04	0.00e+00	1	1
--	512	--	3.511e-01	2.916e-06	4.666e-05	3	9.40e-02	1.01e-02	1.01e-03	2.49e-02	9.54e-07	1.30e-01	15.0	15.0	1.0	6.2e-04	0.00e+00	1	1
--	1024	--	4.670e-01	4.386e-06	7.017e-05	3	2.17e-01	2.11e-01	1.41e-02	2.21e-02	9.54e-07	4.65e-01	15.0	15.0	1.0	7.6e-04	0.00e+00	1	1
--	2048	--	5.129e-01	7.986e-06	1.278e-04	3	2.35e-01	2.35e-01	8.24e-03	2.48e-02	2.15e-06	5.04e-01	17.0	17.0	1.0	1.0e-03	0.00e+00	1	1
--	4096	--	5.298e-01	1.546e-05	2.474e-04	3	2.48e-01	2.42e-01	1.46e-02	2.79e-02	2.86e-06	5.32e-01	17.0	17.0	1.0	1.6e-03	0.00e+00	1	1
--	8192	--	6.115e-01	2.679e-05	4.287e-04	3	2.93e-01	2.81e-01	1.45e-02	2.65e-02	4.05e-06	6.15e-01	20.0	20.0	1.0	2.7e-03	0.00e+00	1	1
--	16384	--	6.170e-01	5.311e-05	8.497e-04	3	2.89e-01	2.86e-01	1.20e-02	2.88e-02	4.05e-06	6.16e-01	20.0	20.0	1.0	4.9e-03	0.00e+00	1	1
--	32768	--	7.342e-01	8.927e-05	1.428e-03	3	3.45e-01	3.41e-01	1.17e-02	2.24e-02	4.05e-06	7.20e-01	24.0	24.0	1.0	9.4e-03	0.00e+00	1	1
--	65536	--	5.628e-01	2.329e-04	3.726e-03	3	3.45e-01	3.39e-01	1.37e-02	3.01e-02	5.01e-06	7.28e-01	24.0	24.0	1.0	1.8e-02	0.00e+00	1	1
--	131072	--OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
	2.345e-01	1.118e-03	1.788e-02	3	1.03e-01	2.48e-02	1.58e-02	1.97e-02	0.00e+00	1.63e-01	30.0	30.0	1.0	3.6e-02	0.00e+00	1	1
--	262144	--OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
	6.574e-01	7.976e-04	1.276e-02	3	4.38e-01	4.40e-01	2.03e-02	2.16e-02	3.10e-06	9.20e-01	30.0	30.0	1.0	7.2e-02	0.00e+00	1	1
--	524288	--OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
	7.915e-01	1.325e-03	2.120e-02	3	4.55e-01	4.55e-01	2.45e-02	2.68e-02	2.86e-06	9.61e-01	30.0	30.0	1.0	1.4e-01	0.00e+00	1	1
--	1048576	--OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
	6.054e-01	3.464e-03	5.542e-02	3	4.94e-01	4.89e-01	3.33e-02	2.21e-02	4.05e-06	1.04e+00	30.0	30.0	1.0	2.9e-01	0.00e+00	1	1
--	2097152	--OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
	5.118e-01	8.195e-03	1.311e-01	3	2.03e-01	1.44e-01	5.19e-02	1.46e-02	3.81e-06	4.14e-01	30.0	30.0	1.0	5.7e-01	0.00e+00	1	1
--	4194304	--OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
	5.751e-01	1.459e-02	2.334e-01	3	2.21e-01	2.31e-01	8.17e-02	1.52e-02	1.91e-06	5.49e-01	30.0	30.0	1.0	1.1e+00	0.00e+00	1	1
